0 0,0 767073,0 0,0 0,0 0,0 0,0 0,0 0,0 70745,0 0,0 0,0 0,0 0,0 0
1 0,0 0,0 0,0 0,0 0,0 0,0 0,0 20747,0 0,0 0,0 0,0 0,0 0,0 1
0 0,0 0,0 0,0 0,0 0,0 0,0 0,0 144464,0 0,0 0,0 0,0 340520,0 0,0 0
1 0,0 0,0 0,0 0,0 0,0 0,0 0,0 0,0 0,0 0,0 743913,0 0,0 0,0 0
1 0,0 0,0 0,0 0,0 0,0 0,0 0,0 0,0 0,0 0,0 0,0 0,0 0,0 1
0 0,0 0,0 0,0 0,0 0,0 0,0 0,0 0,0 0,0 0,0 0,0 0,0 0,0 0
0 0,0 0,0 0,0 0,0 664212,0 0,0 974237,0 0,0 0,0 0,0 0,0 0,0 0,0 1
0 0,0 0,0 0,0 0,0 0,0 0,0 0,0 0,0 0,0 0,0 0,0 85313,0 0,0 1
0 0,0 791406,0 0,0 0,0 0,0 0,0 0,0 452255,0 248675,0 0,0 0,0 0,0 0,0 1
0 0,0 760117,0 0,0 0,0 0,0 0,0 0,0 0,0 0,0 0,0 0,0 0,0 0,0 1
0 0,0 981110,0 0,0 0,0 0,0 0,0 625121,0 0,0 0,0 0,0 0,0 0,0 0,0 0
1 0,0 0,0 0,0 0,0 0,0 0,0 0,0 0,0 0,0 0,0 0,0 0,0 0,0 1
0 0,0 0,0 0,0 0,0 0,0 0,0 0,0 0,0 0,0 0,0 0,0 826545,0 0,0 1
1 0,0 0,0 0,0 0,0 0,0 0,0 0,0 0,0 0,0 719745,0 267117,0 0,0 0,0 0
0 0,0 0,0 789113,0 0,0 38803,0 0,0 0,0 0,0 0,0 0,0 0,0 0,0 0,0 0
0 0,0 0,0 0,0 0,0 0,0 0,0 0,0 0,0 0,0 0,0 0,0 0,0 0,0 1
1 98845,0 0,0 0,0 0,0 0,0 0,0 0,0 272987,0 0,0 0,0 0,0 0,0 0,0 0
1 0,0 0,0 0,0 0,0 0,0 0,0 0,0 0,0 0,0 0,0 0,0 0,0 0,0 1
0 0,0 0,0 0,0 0,0 0,0 0,0 0,0 0,0 0,0 0,0 0,0 0,0 0,0 1
